Spieler_ID;Vereins_ID;Trikot_Nr;Spieler_Name;Land;Spiele;Tore;Vorlagen;
1;1;1;Manuel Neuer;D;30;0;0;
2;1;22;Tom Starke;D;2;0;0;
3;1;32;Lukas Raeder;D;2;0;1;
4;1;4;Dante;BRA;28;2;1;
5;1;21;Philipp Lahm;D;28;1;4;
6;1;13;Rafinha;BRA;27;0;7;
7;1;27;David Alaba;A;27;2;6;
8;1;17;Jerome Boateng;D;25;1;1;
9;1;5;Daniel van Buyten;B;11;1;0;
10;1;26;Diego Contento;D;10;0;1;
11;1;15;Jan Kirchhoff;D;7;0;0;
12;1;0;Ylli Sallahi;A;1;0;0;
13;1;28;Holger Badstuber;D;0;0;0;
14;1;25;Thomas Müller;D;30;13;12;
15;1;39;Toni Kroos;D;28;2;4;
16;1;10;Arjen Robben;NL;27;11;7;
17;1;19;Mario Götze;D;27;10;8;
18;1;7;Franck Ribery;F;22;10;12;
19;1;31;Bastian Schweinsteiger;D;22;4;4;
20;1;8;Javier Martinez;E;17;0;0;
21;1;11;Xherdan Shaqiri;CH;17;6;2;
22;1;6;Thiago;E;16;2;3;
23;1;34;Pierre Emil Höjbjerg;DEN;6;0;1;
24;1;23;Mitchell-Elijah Weiser;D;3;0;0;
25;1;0;Luiz Gustavo;BRA;0;0;0;
26;1;0;Emre Can;TUR/D;0;0;0;
27;1;0;Julian Green;D;0;0;0;
28;1;9;Mario Mandzukic;CRO;29;18;5;
29;1;14;Claudio Pizarro;PER;16;9;3;
30;1;20;Patrick Weihrauch;D;0;0;0;
31;1;0;Mario Gomez;D;0;0;0;
32;2;1;Roman Weidenfeller;D;29;0;0;
33;2;20;Mitchell Langerak;AUS;4;0;0;
34;2;33;Zlatan Alomerovic;D;0;0;0;
35;2;25;Sokratis;GR;27;1;2;
36;2;15;Mats Hummels;D;22;2;1;
37;2;26;Lukasz Piszczek;PL;18;3;0;
38;2;29;Marcel Schmelzer;D;18;1;3;
39;2;2;Manuel Friedrich;D;10;1;1;
40;2;4;Neven Subotic;SER/USA;10;0;0;
41;2;21;Oliver Kirch;D;7;1;0;
42;2;24;Marian Sarr;D;2;0;0;
43;2;30;Koray Günter;D;1;0;0;
44;2;18;Nuri Sahin;TUR;33;2;3;
45;2;19;Kevin Großkreutz;D;32;1;3;
46;2;10;Henrikh Mkhitaryan;ARM;30;8;9;
47;2;11;Marco Reus;D;29;16;14;
48;2;7;Jonas Hofmann;D;26;2;4;
49;2;6;Sven Bender;D;19;1;0;
50;2;37;Erik Durm;D;19;0;0;
51;2;5;Sebastian Kehl;D;17;1;1;
52;2;16;Jakub Blaszczykowski;PL;16;2;2;
53;2;14;Milos Jojic;SER;9;3;1;
54;2;8;Ilkay Gündogan;D;1;0;0;
55;2;28;Mustafa Amini;AUS;0;0;0;
56;2;9;Robert Lewandowski;PL;32;18;7;
57;2;17;Pierre-Emerick Aubameyang;GAB;31;13;3;
58;2;23;Julian Schieber;D;12;0;0;
59;2;34;Marvin Ducksch;D;6;0;0;
60;4;1;Ralf Fährmann;D;21;0;0;
61;4;34;Timo Hildebrand;D;12;0;0;
62;4;36;Lars Unnerstall;D;0;0;0;
63;4;32;Joel Matip;CMR/D;30;2;1;
64;4;6;Sead Kolasinac;D/CRO;23;0;3;
65;4;5;Felipe Santana;BRA;20;1;1;
66;4;2;Tim Hoogland;D;18;0;0;
67;4;4;Benedikt Höwedes;D;18;1;0;
68;4;22;Atsuto Uchida;JAP;17;0;4;
69;4;23;Christian Fuchs;A;16;0;3;
70;4;24;Kaan Ayhan;D;13;1;0;
71;4;15;Dennis Aogo;D;9;0;4;
72;4;14;Kyriakos Papadopoulos;GR;4;0;0;
73;4;3;Jan Kirchhoff;D;1;0;0;
74;4;33;Roman Neustädter;D;31;1;2;
75;4;7;Maximilian Meyer;D;29;6;2;
76;4;9;Kevin-Prince Boateng;GHA/D;26;6;3;
77;4;10;Julian Draxler;D;25;1;6;
78;4;8;Leon Goretzka;D;24;4;2;
79;4;13;Jermaine Jones;D/USA;14;1;1;
80;4;11;Christian Clemens;D;11;0;2;
81;4;12;Marco Höger;D;8;2;0;
82;4;40;Anthony Annan;GHA;3;0;0;
83;4;0;Tranquillo Barnetta;CH;1;0;0;
84;4;0;Leroy Sané;D/F;1;0;0;
85;4;15;Vasilios Pliatsikas;GR;0;0;0;
86;4;30;René Klingenburg;D;0;0;0;
87;4;0;Joseph Boyamba;D;0;0;0;
88;4;28;Adam Szalai;HUN;27;7;2;
89;4;17;Jefferson Farfan;PER;19;9;8;
90;4;25;Klaas Jan Huntelaar;NL;18;12;1;
91;4;19;Chinedu Obasi;NGA;14;2;1;
92;4;0;Philipp Max;D;2;0;0;
93;4;20;Teemu Pukki;FIN;1;0;0;
94;4;18;Gerald Asamoah;D;0;0;0;
95;4;0;Donis Avdijaj;D;0;0;0;
96;3;1;Bernd Leno;D;33;0;0;
97;3;22;David Yelldell;USA;0;0;0;
98;3;25;Andrés Palop;E;0;0;0;
99;3;36;Niklas Lomb;D;0;0;0;
100;3;21;Ömer Toprak;TUR/D;27;0;1;
101;3;5;Emir Spahic;BOS;26;2;2;
102;3;17;Sebastian Boenisch;D;24;1;5;
103;3;26;Giulio Donati;I;22;0;1;
104;3;4;Philipp Wollscheid;D;20;0;0;
105;3;14;Roberto Hilbert;D;16;1;1;
106;3;20;José Andrés Guardado;MEX;4;0;0;
107;3;2;Kostas Stafylidis;GR;1;0;0;
108;3;34;Nico Perrey;D;0;0;0;
109;3;0;Paul Voß;D;0;0;0;
110;3;6;Simon Rolfes;D;30;4;4;
111;3;27;Gonzalo Castro;D/E;29;5;10;
112;3;8;Lars Bender;D;28;3;1;
113;3;10;Emre Can;TUR/D;28;3;2;
114;3;18;Sidney Sam;D;21;8;7;
115;3;13;Jens Hegeler;D;18;0;3;
116;3;23;Robbie Kruse;AUS;15;2;2;
117;3;3;Stefan Reinartz;D;14;0;1;
118;3;15;Levin Öztunali;D;9;0;0;
119;3;31;Dominik Kohr;D;2;0;0;
120;3;29;Luca Dürholtz;D;0;0;0;
121;3;32;Jonas Meffert;D;0;0;0;
122;3;0;Michael Ortega;KOL;0;0;0;
123;3;0;Julian Riedel;FIN/D;0;0;0;
124;3;0;Erik Zenga;D;0;0;0;
125;3;0;Maximilian Wagener;D;0;0;0;
126;3;11;Stefan Kießling;D;32;15;6;
127;3;7;Heung-Min Son;KOR;30;9;4;
128;3;9;Eren Derdiyok;CH;16;1;1;
129;3;19;Julian Brandt;D;11;2;2;
130;3;24;Seung-Woo Ryu;KOR;2;0;0;
131;3;0;Arkadiusz Milik;PL;0;0;0;
132;5;1;Diego Benaglio;CH;28;0;0;
133;5;20;Max Grün;D;6;0;0;
134;5;21;Patrick Drewes;D;0;0;0;
135;5;34;Ricardo Rodríguez;CH/E;33;5;7;
136;5;25;Naldo;BRA;32;3;2;
137;5;31;Robin Knoche;D;31;2;1;
138;5;15;Christian Träsch;D;21;0;2;
139;5;4;Marcel Schäfer;D;20;1;2;
140;5;2;Patrick Ochs;D;17;0;3;
141;5;5;Timm Klose;CH;10;0;0;
142;5;26;Felipe Lopes;BRA;0;0;0;
143;5;37;Moritz Sprenger;D;0;0;0;
144;5;0;Bjarne Thoelke;D;0;0;0;
145;5;9;Ivan Perisic;CRO;32;9;5;
146;5;22;Luiz Gustavo;BRA;28;4;3;
147;5;27;Maximilian Arnold;D;27;7;3;
148;5;7;Daniel Caligiuri;I/D;23;1;1;
149;5;6;Slobodan Medojevic;SER;20;0;0;
150;5;29;Jan Polak;CZE;17;0;0;
151;5;14;Kevin De Bruyne;B;15;2;6;
152;5;0;Diego;BRA;15;3;2;
153;5;8;Vieirinha;POR;10;1;1;
154;5;0;Ja-Cheol Koo;KOR;10;0;0;
155;5;19;Junior Malanda;B;7;2;1;
156;5;0;Makoto Hasebe;JAP;1;0;0;
157;5;33;Paul Seguin;D;0;0;0;
158;5;0;Tolga Cigerci;TUR;0;0;0;
159;5;11;Ivica Olic;CRO;31;14;6;
160;5;12;Bas Dost;NL;13;4;0;
161;5;30;Stefan Kutschke;D;8;1;0;
162;5;0;Willi Evseev;D;3;0;2;
163;5;0;Giovanni Sio;F;1;0;0;
164;5;24;Kevin Scheidhauer;D;0;0;0;
165;5;0;Patrick Helmes;D;0;0;0;
166;5;0;Sebastian Stolze;D;0;0;0;
167;7;1;Marc-André ter Stegen;D;33;0;0;
168;7;21;Janis Blaswich;D;0;0;0;
169;7;33;Christofer Heimeroth;D;0;0;0;
170;7;24;Tony Jantschke;D;30;1;0;
171;7;39;Martin Stranzl;A;29;2;0;
172;7;27;Julian Korb;D;21;0;0;
173;7;15;Alvaro Dominguez;E;20;1;1;
174;7;17;Oscar Wendt;SWE;17;3;1;
175;7;3;Filip Daems;B;15;2;0;
176;7;4;Roel Brouwers;NL;12;0;1;
177;7;28;Joel Mero;FIN;0;0;0;
178;7;0;Wilfried Sarr;D;0;0;0;
179;7;7;Patrick Herrmann;D;33;6;8;
180;7;23;Christoph Kramer;D;32;2;1;
181;7;18;Juan Arango;VEN;30;8;7;
182;7;34;Granit Xhaka;CH;27;0;1;
183;7;16;Havard Nordtveit;NOR;20;1;1;
184;7;25;Amin Younes;D;14;0;1;
185;7;8;Lukas Rupp;D;10;0;0;
186;7;14;Thorben Marx;D;2;0;0;
187;7;19;Mahmoud Dahoud;D;0;0;0;
188;7;20;Nico Brandenburger;D;0;0;0;
189;7;10;Max Kruse;D;33;12;11;
190;7;11;Raffael;BRA;33;15;6;
191;7;31;Branimir Hrgota;SWE;29;2;0;
192;7;9;Luuk de Jong;NL;13;0;0;
193;7;22;Peniel Mlapa;D;5;1;0;
194;6;21;Loris Karius;D;22;0;0;
195;6;33;Heinz Müller;D;10;0;1;
196;6;29;Christian Wetklo;D;2;0;0;
197;6;15;Dario Kresic;D;0;0;0;
198;6;3;Zdenek Pospech;CZE;33;0;7;
199;6;4;Nikolce Noveski;MKD;31;0;0;
200;6;24;Joo Ho Park;KOR;27;1;2;
201;6;16;Stefan Bell;D;26;0;3;
202;6;20;Junior Diaz;COS;19;0;1;
203;6;2;Bo Svensson;DEN;12;0;1;
204;6;26;Niko Bungert;D;9;1;0;
205;6;22;Julian Koch;D;3;0;0;
206;6;30;Malik Fathi;D;2;0;0;
207;6;24;Tobias Schilk;D;0;0;0;
208;6;6;Johannes Geis;D;32;1;7;
209;6;10;Eric Maxim Choupo-Moting;CMR/D;32;10;3;
210;6;27;Nicolai Müller;D;25;9;3;
211;6;8;Christoph Moritz;D;24;2;3;
212;6;11;Yunus Malli;D;20;4;2;
213;6;19;Elkin Soto;KOL;19;0;0;
214;6;5;Benedikt Saller;D;15;2;0;
215;6;7;Niki Zimling;DEN;15;1;2;
216;6;13;Ja-Cheol Koo;KOR;13;1;1;
217;6;14;Julian Baumgartlinger;A;8;0;1;
218;6;28;Todor Nedelev;BUL;2;0;0;
219;6;17;Chinedu Ede;D;0;0;0;
220;6;0;Nikita Rukavytsya;AUS;0;0;0;
221;6;23;Shinji Okazaki;JAP;32;14;1;
222;6;9;Sebastian Polter;D;12;0;1;
223;6;31;Shawn Parker;D;11;1;0;
224;6;18;Dani Schahin;D;3;0;0;
225;6;35;Petar Sliskovic;CRO;2;0;0;
226;9;35;Marwin Hitz;CH;18;0;0;
227;9;1;Alexander Manninger;A;13;0;0;
228;9;30;Mohamed Amsif;MAR/D;2;0;0;
229;9;37;Ionnis Gelios;D;0;0;0;
230;9;18;Jan-Ingwer Callsen-Bracker;D;32;1;0;
231;9;19;Matthias Ostrzolek;D;32;0;6;
232;9;2;Paul Verhaegh;NL;29;3;4;
233;9;5;Ragnar Klavan;EST;29;1;0;
234;9;20;Jeong-Ho Hong;KOR;16;0;0;
235;9;3;Ronny Philp;D;8;0;1;
236;9;17;Marcel de Jong;CAN;8;0;0;
237;9;4;Dominik Reinhardt;D;1;0;0;
238;9;24;Michael Parkhurst;USA;0;0;0;
239;9;29;Maik Uhde;D;0;0;0;
240;9;32;Raphael Framberger;D;0;0;0;
241;9;7;Halil Altintop;TUR;33;10;3;
242;9;10;Daniel Baier;D;33;0;3;
243;9;28;Andre Hahn;D;31;11;9;
244;9;13;Tobias Werner;D;30;9;7;
245;9;6;Kevin Vogt;D;27;1;1;
246;9;14;Jan Morávek;CZE;16;0;1;
247;9;8;Raphael Holzhauser;A;13;0;1;
248;9;11;Alexander Esswein;D;12;0;1;
249;9;21;Dominik Kohr;D;8;0;0;
250;9;39;Erik Thommy;D;1;0;0;
251;9;16;Andreas Ottl;D;0;0;0;
252;9;29;Moritz Nebel;D;0;0;0;
253;9;33;Sascha Mölders;D;22;2;0;
254;9;9;Arkadiusz Milik;PL;18;2;0;
255;9;25;Raul Bobadilla;ARG;16;3;0;
256;9;24;Dong-Won Ji;KOR;11;1;0;
257;9;0;Mathias Fetsch;D;1;0;0;
258;9;0;Panagiotis Vlachodimos;D;1;0;0;
259;9;31;Arif Ekin;D;0;0;0;
260;9;34;Bayram Nebihi;D;0;0;0;
261;10;30;Koen Casteels;B;23;0;0;
262;10;13;Jens Grahl;D;10;0;0;
263;10;28;Alexander Stolz;D;1;0;0;
264;10;26;Tim Paterok;D;0;0;0;
265;10;0;Tim Wiese;D;0;0;0;
266;10;2;Andreas Beck;D;32;1;2;
267;10;16;Fabian Johnson;D;26;0;3;
268;10;29;Jannik Vestergaard;DEN;25;1;1;
269;10;25;Niklas Süle;D;24;4;0;
270;10;19;David Abraham;ARG;19;2;0;
271;10;36;Jeremy Toljan;D;9;0;0;
272;10;4;Stefan Thesker;D;2;0;0;
273;10;3;Matthias Jaissle;D;0;0;0;
274;10;21;Kevin Akpoguma;D;0;0;0;
275;10;24;Patrick Schorr;D;0;0;0;
276;10;28;Pelle Jensen;D;0;0;0;
277;10;0;Edson Braafheid;NL;0;0;0;
278;10;0;Matthieu Delpierre;F;0;0;0;
279;10;0;Romario;BRA;0;0;0;
280;10;10;Roberto Firmino;BRA;32;15;11;
281;10;8;Eugen Polanski;PL/D;31;3;2;
282;10;12;Tobias Strobl;D;28;1;0;
283;10;23;Sejad Salihovic;BOS;27;11;5;
284;10;6;Sebastian Rudy;D;26;1;4;
285;10;9;Kai Herdling;D;23;2;3;
286;10;14;Tarik Elyounoussi;NOR;21;0;3;
287;10;11;Jiloan Hamad;SWE;5;0;0;
288;10;33;Robin Szarka;D;2;0;0;
289;10;0;Joseph-Claude Gyau;USA/GHA;2;0;0;
290;10;22;Bruno Nazario;BRA;1;0;0;
291;10;7;Boris Vukcevic;D;0;0;0;
292;10;20;Ahmed Sassi;TUN;0;0;0;
293;10;0;Vincenzo Grifo;D/I;0;0;0;
294;10;0;Andreas Ludwig;D;0;0;0;
295;10;0;Tobias Weis;D;0;0;0;
296;10;31;Kevin Volland;D;32;10;6;
297;10;27;Anthony Modeste;F;29;12;2;
298;10;9;Sven Schipplock;D;23;6;4;
299;10;34;Kenan Karaman;D/TUR;5;0;0;
300;10;0;Eren Derdiyok;CH;0;0;0;
301;8;1;Thomas Kraft;D;31;0;0;
302;8;22;Rune Jarstein;NOR;1;0;0;
303;8;0;Marius Gersbeck;D;1;0;0;
304;8;21;Sascha Burchert;D;0;0;0;
305;8;37;Philip Sprint;D;0;0;0;
306;8;2;Peter Pekarik;SVK;30;0;2;
307;8;15;Sebastian Langkamp;D;28;0;0;
308;8;23;Johannes van den Bergh;D;25;0;1;
309;8;28;Fabian Lustenberger;CH;19;0;0;
310;8;8;Marcel Ndjeng;D;16;0;0;
311;8;25;John Brooks;D;15;2;0;
312;8;3;Levan Kobiashvili;GEO;14;1;0;
313;8;6;Christoph Janker;D;5;0;0;
314;8;32;Fabian Holland;D;3;0;0;
315;8;4;Roman Hubnik;CZE;0;0;0;
316;8;5;Maik Franz;D;0;0;0;
317;8;7;Hajime Hosogai;JAP;32;0;1;
318;8;12;Ronny;BRA;27;4;4;
319;8;13;Per Skjelbred;NOR;27;2;6;
320;8;26;Nico Schulz;D;22;0;1;
321;8;10;Änis Ben-Hatira;D;21;3;2;
322;8;17;Tolga Cigerci;TUR;19;1;3;
323;8;18;Peter Niemeyer;D;19;0;0;
324;8;9;Alexander Baumjohann;D;9;0;4;
325;8;34;Hany Mukhtar;D;9;0;0;
326;8;24;Peer Kluge;D;2;0;0;
327;8;31;Fanol Perdedaj;ALB;0;0;0;
328;8;20;Adrian Ramos;KOL;31;16;6;
329;8;11;Sami Allagui;TUN;29;9;3;
330;8;33;Sandro Wagner;D;24;2;0;
331;8;14;Ben Sahar;ISR;0;0;0;
332;11;1;Ron-Robert Zieler;D;33;0;0;
333;11;14;Markus Miller;D;0;0;0;
334;11;21;Konstantin Fuhry;D;0;0;0;
335;11;4;Hiroki Sakai;JAP;26;1;0;
336;11;19;Christian Schulz;D;26;1;0;
337;11;25;Marcelo;BRA;23;0;0;
338;11;5;Salif Sané;F/SEN;19;2;0;
339;11;18;Sebastien Pocognoli;B;19;0;0;
340;11;24;Christian Pander;D;7;0;3;
341;11;22;Frantisek Rajtoral;CZE;6;0;0;
342;11;3;Karim Haggui;TUN;3;0;0;
343;11;6;Steven Cherundolo;USA;2;0;0;
344;11;23;Christopher Avevor;D;1;0;0;
345;11;20;Felipe;BRA;0;0;0;
346;11;30;Florian Ballas;D;0;0;0;
347;11;33;Yannik Schulze;D;0;0;0;
348;11;35;Ali Gökdemir;TUR/D;0;0;0;
349;11;2;Leon Andreasen;DEN;30;3;3;
350;11;7;Edgar Prib;D;30;1;4;
351;11;28;Lars Stindl;D;30;3;2;
352;11;32;Leonardo Bittencourt;D;30;4;4;
353;11;10;Szabolcs Huszti;HUN;29;9;7;
354;11;8;Manuel Schmiedebach;D;23;1;2;
355;11;15;Andre Hoffmann;D;22;0;1;
356;11;34;Tim Dierßen;D;2;0;0;
357;11;16;Franca;BRA;0;0;0;
358;11;22;Adrian Nikci;CH;0;0;0;
359;11;13;Jan Schlaudraff;D;21;1;1;
360;11;39;Mame Diouf;SEN;19;8;3;
361;11;9;Artur Sobiech;PL;17;3;0;
362;11;11;Didier Konan Ya;CIV;15;3;1;
363;11;16;Artjoms Rudnevs;LAT;15;3;3;
364;11;38;Valmir Sulejmani;D;5;0;1;
365;11;27;Deniz Kadah;TUR;3;0;0;
366;11;40;Almir Kasumovic;BOS;0;0;0;
367;13;20;Raphael Wolf;D;20;0;0;
368;13;1;Sebastian Mielitz;D;13;0;0;
369;13;30;Richard Strebinger;A;0;0;0;
370;13;3;Luca Caldirola;I;32;0;1;
371;13;23;Theodor Gebre Selassie;CZE;28;1;1;
372;13;15;Sebastian Prödl;A;26;2;1;
373;13;5;Assani Lukimya;CGO;23;0;0;
374;13;2;Santiago Garcia;ARG;21;3;1;
375;13;8;Clemens Fritz;D;21;0;3;
376;13;13;Lukas Schmitz;D;3;0;0;
377;13;4;Mateo Pavlovi?;CRO;0;0;0;
378;13;29;Cimo-Patric Röcker;D;0;0;0;
379;13;0;Florian Hartherz;D;0;0;0;
380;13;14;Aaron Hunt;D;30;7;9;
381;13;6;Cedrick Makiadi;D/COD;29;1;1;
382;13;16;Zlatko Junuzovic;A;25;2;4;
383;13;18;Felix Kroos;D;19;1;0;
384;13;44;Philipp Bargfrede;D;19;3;0;
385;13;17;Aleksandar Ignjovski;SER;14;0;0;
386;13;10;Mehmet Ekici;TUR/D;11;1;0;
387;13;7;Ludovic Obraniak;PL/F;10;1;0;
388;13;32;Özkan Yildirim;D;10;0;0;
389;13;25;Tom Trybull;D;2;0;0;
390;13;31;Predrag Stevanovic;SER;0;0;0;
391;13;34;Aleksandar Stevanovic;SER/D;0;0;0;
392;13;38;Julian von Haacke;D;0;0;0;
393;13;11;Eljero Elia;NL;32;4;3;
394;13;24;Nils Petersen;D;27;7;2;
395;13;9;Franco Di Santo;ARG;22;4;4;
396;13;33;Martin Kobylanski;D/PL;8;0;0;
397;13;0;Davie Selke;D;3;0;0;
398;13;22;Melvyn Lorenzen;D;2;0;0;
399;13;28;Levent Aycicek;D;2;1;0;
400;13;0;Marko Arnautovic;A;1;0;0;
401;13;0;Denni Avdic;SWE;0;0;0;
402;13;0;Niclas Füllkrug;D;0;0;0;
403;13;0;Joseph Akpala;NGA;0;0;0;
404;12;1;Kevin Trapp;D;33;0;0;
405;12;30;Felix Wiedwald;D;1;0;0;
406;12;32;Aykut Özer;D;0;0;0;
407;12;5;Carlos Zambrano;PER;29;0;0;
408;12;24;Sebastian Jung;D;29;0;7;
409;12;15;Constant Djakpa;CIV;21;0;0;
410;12;6;Bastian Oczipka;D;20;0;1;
411;12;23;Anderson;BRA;15;0;2;
412;12;39;Alexander Madlung;D;15;2;0;
413;12;17;Stephan Schröck;D;11;0;0;
414;12;22;Stefano Celozzi;D;10;0;0;
415;12;36;Marc-Oliver Kempf;D;3;0;0;
416;12;33;Alexander Hien;D;0;0;0;
417;12;34;Erik Wille;D;0;0;0;
418;12;4;Marco Russ;D;28;3;2;
419;12;16;Stefan Aigner;D;27;4;7;
420;12;18;Johannes Flum;D;26;3;2;
421;12;25;Tranquillo Barnetta;CH;22;1;3;
422;12;14;Alexander Meier;D;21;8;2;
423;12;7;Jan Rosenthal;D;18;2;1;
424;12;20;Sebastian Rode;D;17;0;0;
425;12;27;Pirmin Schwegler;CH;16;0;0;
426;12;8;Takashi Inui;JAP;14;0;0;
427;12;13;Martin Lanig;D;14;1;1;
428;12;21;Marc Stendera;D;5;0;0;
429;12;26;Tobias Weis;D;4;0;0;
430;12;19;Marvin Bakalorz;D;3;0;0;
431;12;28;Sonny Kittel;D;0;0;0;
432;12;9;Joselu;E;23;8;2;
433;12;10;Vaclav Kadlec;CZE;21;5;3;
434;12;11;Srdjan Lakic;CRO;8;0;0;
435;12;37;Luca Waldschmidt;D;0;0;0;
436;17;1;Oliver Baumann;D;33;0;0;
437;17;19;Daniel Batz;D;0;0;0;
438;17;21;Alexander Schwolow;D;0;0;0;
439;17;28;Matthias Ginter;D;33;0;0;
440;17;25;Oliver Sorg;D;30;2;2;
441;17;30;Christian Günter;D;28;0;1;
442;17;2;Pavel Krmas;CZE;18;1;1;
443;17;41;Immanuel Höhn;D;18;0;0;
444;17;3;Fallou Diagné;SEN;12;0;0;
445;17;24;Mensur Mujdza;BOS;7;0;0;
446;17;0;Tim Schraml;D;1;0;0;
447;17;5;Christopher Jullien;F;0;0;0;
448;17;6;Vegar Eggen Hedenstad;NOR;0;0;0;
449;17;4;Gelson Fernandes;CH;29;1;2;
450;17;17;Jonathan Schmid;F;28;3;8;
451;17;28;Julian Schuster;D;26;3;1;
452;17;7;Vladimír Darida;CZE;22;3;5;
453;17;36;Felix Klaus;D;20;5;4;
454;17;37;Sebastian Kerk;D;19;0;0;
455;17;20;Francis Coquelin;F;16;0;0;
456;17;27;Nicolas Höfler;D;14;2;1;
457;17;8;Vaclav Pilar;CZE;6;0;0;
458;17;11;Hendrick Zuck;D;2;0;0;
459;17;29;Tim Albutat;D;1;0;0;
460;17;0;Nicolai Lorenzoni;D;1;0;0;
461;17;0;Maximilian Philipp;D;1;0;0;
462;17;48;Erich Sautner;D;0;0;0;
463;17;14;Admir Mehmedi;CH;32;12;4;
464;17;31;Karim Guedé;SVK;19;3;0;
465;17;35;Sebastian Freis;D;16;2;4;
466;17;9;Mike Hanke;D;15;2;0;
467;17;15;Philipp Zulechner;A;6;0;0;
468;17;22;Marco Terrazzino;D;2;1;0;
469;17;32;Charles Elie Laprevotte;F;1;0;0;
