Spieler_ID;Vereins_ID;Trikot_Nr;Spieler_Name;Land;Spiele;Tore;Vorlagen;
930;23;17;Torsten Mattuschka;D;32;12;11;
931;23;19;Damir Kreilach;CRO;32;3;0;
932;23;18;Benjamin Köhler;D;29;3;6;
933;23;29;Michael Parensen;D;27;0;2;
934;23;10;Martin Dausch;D;22;1;3;
935;23;2;Christopher Quiring;D;20;3;0;
936;23;8;Baris Özbek;D;20;0;1;
937;23;25;Björn Jopek;D;6;0;0;
938;23;27;Eroll Zejnullahu;D;2;0;0;
939;23;21;Waseem Razeek;D;1;0;0;
940;23;26;Niklas Wiebach;D;0;0;0;
941;23;31;Leonard Koch;D;0;0;0;
942;23;9;Sören Brandy;D;32;11;2;
943;23;11;Simon Terodde;D;27;5;1;
944;23;32;Adam Nemec;SVK;26;5;1;
945;23;24;Steven Skrzybski;D;10;1;0;
946;23;16;Abdallah Gomaa;EGY;2;0;0;
947;23;0;Silvio;BRA;0;0;0;
948;30;1;Ramazan Özcan;A;31;0;0;
949;30;33;André Weis;D;2;0;0;
950;30;15;Danilo Soares;BRA;27;0;2;
951;30;21;Danny da Costa;D;26;0;1;
952;30;26;Ralph Gunesch;D;18;0;0;
953;30;4;Andre Mijatovic;CRO;11;0;1;
954;30;22;Konstantin Engel;D;11;0;0;
955;30;2;Leon Jessen;DEN;7;0;0;
956;30;19;Malte Metzelder;D;0;0;0;
957;30;6;Alfredo Morales;D;31;1;2;
958;30;8;Roger;BRA;30;0;1;
959;30;31;Caiuby;BRA;30;5;5;
960;30;20;Pascal Groß;D;28;2;2;
961;30;34;Marvin Matip;D;23;2;1;
962;30;36;Almog Cohen;ISR;21;1;2;
963;30;16;Andreas Buchner;D;14;0;0;
964;30;11;Collin Quaner;D;11;1;1;
965;30;30;Tamas Hajnal;HUN;9;1;2;
966;30;7;Christoph Knasmüllner;A;8;0;0;
967;30;0;Ümit Korkmaz;A;5;1;0;
968;30;5;Alper Uludag;B;0;0;0;
969;30;23;Reagy Ofosu;D;0;0;0;
970;30;28;Philipp Hofmann;D;30;7;1;
971;30;9;Moritz Hartmann;D;23;6;2;
972;30;18;Christian Eigler;D;21;2;1;
973;30;25;Karl-Heinz Lappe;D;19;3;0;
974;30;0;Manuel Schäffler;D;8;0;0;
975;30;14;Stefan Lex;D;6;0;0;
976;31;1;Martin Männel;D;21;0;0;
977;31;33;Sascha Kirschstein;D;13;0;0;
978;31;27;Marius Schulze;D;0;0;0;
979;31;15;René Klingbeil;D;30;1;1;
980;31;4;Thomas Paulus;D;21;0;0;
981;31;3;Tobias Nickenig;D;13;1;0;
982;31;21;Dominic Rau;D;7;1;0;
983;31;32;Ivan Gonzalez;E;7;0;0;
984;31;6;Kevin Schlitte;D;3;0;0;
985;31;0;Ronald Gercaliu;A;1;0;0;
986;31;24;Philipp Müller;D;0;0;0;
987;31;25;Guido Kocer;D;30;5;3;
988;31;10;Michael Fink;D;28;2;2;
989;31;13;Nils Miatke;D;26;0;1;
990;31;30;Fabian Müller;D;26;0;0;
991;31;14;Zlatko Janjic;BOS;23;1;1;
992;31;20;Oliver Schröder;D;23;0;1;
993;31;22;Rico Benatelli;D/I;23;3;6;
994;31;23;Dorian Diring;F;14;0;1;
995;31;8;Mike Könnecke;D;13;1;3;
996;31;5;Filip Luksik;SVK;11;1;1;
997;31;0;Kevin Pezzoni;D;8;0;0;
998;31;0;Taku Ishihara;JAP;6;1;0;
999;31;0;Philip Hauck;D;1;0;0;
1000;31;7;Bastian Hohmann;D;0;0;0;
1001;31;19;Andreas Wiegel;D;0;0;0;
1002;31;12;Jakub Sylvestr;SVK;33;14;6;
1003;31;7;Ronny König;D;21;1;0;
1004;31;26;Solomon Okoronkwo;NGA;20;1;0;
1005;31;11;Arvydas Novikovas;LIT;19;3;2;
1006;31;9;Frank Löning;D;13;4;1;
1007;31;9;Flamur Kastrati;NOR;0;0;0;
1008;31;0;Max Gehrmann;D;0;0;0;
1009;32;1;Patric Klandt;D;32;0;0;
1010;32;21;Sören Pirson;D;2;0;0;
1011;32;24;Jannis Pellowski;D;0;0;0;
1012;32;15;Alexander Huber;D;32;1;4;
1013;32;3;Björn Schlicke;D;27;0;0;
1014;32;5;Manuel Konrad;D;27;0;2;
1015;32;17;Joan Oumari;D;27;1;1;
1016;32;4;Nils Teixeira;D;23;1;1;
1017;32;18;Marcel Kandziora;D;11;0;0;
1018;32;14;Nestor Djengoue;I/CMR;9;0;0;
1019;32;31;Tim Heubach;D;6;0;0;
1020;32;8;Michael Görlitz;D;33;3;4;
1021;32;26;Denis Epstein;D;31;6;4;
1022;32;6;Joni Kauko;FIN;26;0;2;
1023;32;22;Odise Roshi;ALB;22;1;2;
1024;32;10;Nikita Rukavytsya;AUS;19;2;0;
1025;32;16;Marc Heitmeier;D;17;0;2;
1026;32;7;Marc-André Kruska;D;12;0;0;
1027;32;37;Zafer Yelen;D;10;3;0;
1028;32;30;Faton Toski;D;6;0;0;
1029;32;23;Marcel Kaffenberger;D;1;0;0;
1030;32;25;Emre Nefiz;D;0;0;0;
1031;32;27;Ahmed Azaouagh;D;0;0;0;
1032;32;0;Mario Engels;D;0;0;0;
1033;32;20;Mathew Leckie;AUS;30;9;9;
1034;32;9;Edmond Kapllani;ALB;29;10;2;
1035;32;19;Andrew Wooten;USA/D;14;4;0;
1036;32;0;Markus Ziereis;D;5;1;0;
1037;32;11;Chhunly Pagenburg;D;4;0;0;
1038;33;1;Andreas Luthe;D;31;0;0;
1039;33;31;Michael Esser;D;4;0;0;
1040;33;32;Felix Dornebusch;D;0;0;0;
1041;33;34;Jonas Ermes;D;0;0;0;
1042;33;4;Marcel Maltritz;D;32;2;1;
1043;33;19;Patrick Fabian;D;31;2;3;
1044;33;23;Florian Jungwirth;D;29;1;3;
1045;33;26;Jonas Acquistapace;D;24;0;1;
1046;33;15;Hólmar Örn Eyjólfsson;ISL;18;1;0;
1047;33;11;Felix Bastians;D;13;0;0;
1048;33;5;Heiko Butscher;D;10;3;0;
1049;33;0;Lukas Klostermann;D;8;0;0;
1050;33;3;Fabian Holthaus;D;4;0;0;
1051;33;6;Lukas Sinkiewicz;D;3;0;0;
1052;33;2;Jan Gyamerah;D;2;0;0;
1053;33;0;Mounir Chaftar;D;1;0;0;
1054;33;24;Carsten Rothenbach;D;0;0;0;
1055;33;30;Michael Lumb;DEN;0;0;0;
1056;33;18;Danny Latza;D;33;2;4;
1057;33;10;Yusuke Tasaka;JAP;31;3;3;
1058;33;20;Piotr Cwielong;PL;30;1;1;
1059;33;7;Paul Freier;D;26;0;2;
1060;33;8;Christian Tiffert;D;24;0;3;
1061;33;14;Adnan Zahirovic;BOS;12;0;0;
1062;33;25;Onur Bulut;D/TUR;9;0;0;
1063;33;20;Faton Toski;D;1;0;0;
1064;33;0;Henrik Gulden;D;1;0;0;
1065;33;16;Michael Delura;D;0;0;0;
1066;33;0;Enes Uzun;D/TUR;0;0;0;
1067;33;0;Philipp Semlits;D;0;0;0;
1068;33;9;Richard Sukuta-Pasu;D;31;6;0;
1069;33;22;Mirkan Aydin;TUR/D;28;4;1;
1070;33;12;Ken Ilsö;DEN;14;2;2;
1071;33;28;Sven Kreyer;D;10;1;0;
1072;33;17;Smail Morabit;F;0;0;0;
1073;33;27;Selim Gündüz;D;0;0;0;
1074;34;13;Benjamin Kirsten;D;27;0;0;
1075;34;1;Markus Scholz;D;6;0;0;
1076;34;35;Florian Fromlowitz;D;0;0;0;
1077;34;0;Marek Große;D;0;0;0;
1078;34;5;Romain Bregerie;F;33;1;0;
1079;34;23;Thorsten Schulz;D;24;1;0;
1080;34;24;Christoph Menz;D;21;1;2;
1081;34;27;Sebastian Schuppan;D;20;1;1;
1082;34;4;Cheikh Gueye;SEN;19;0;0;
1083;34;21;Adam Susac;CRO;16;1;1;
1084;34;37;Toni Leistner;D;15;0;0;
1085;34;17;Adnan Mravac;BOS;8;0;0;
1086;34;14;Alban Sabah;TGA/D;1;0;0;
1087;34;21;Muhamed Subasic;BOS;1;0;0;
1088;34;0;Cüneyt Köz;TUR;0;0;0;
1089;34;11;Anthony Losilla;F;33;0;1;
1090;34;7;Idir Ouali;F;31;3;6;
1091;34;25;Robert Koch;D;22;3;1;
1092;34;18;Tobias Kempe;D;20;4;0;
1093;34;40;Cristian Fiél;E;16;1;2;
1094;34;19;Vincenzo Grifo;D/I;13;1;1;
1095;34;6;Marco Hartmann;D;11;2;0;
1096;34;38;Tobias Müller;D;10;1;0;
1097;34;34;Marvin Stefaniak;D;8;0;0;
1098;34;8;Filip Trojan;CZE;7;0;0;
1099;34;22;Zlatko Dedic;SLO;31;6;2;
1100;34;10;Mickael Poté;BEN;30;2;4;
1101;34;15;Mohamed Aoudia;ALG;15;6;0;
1102;34;0;Soufian Benyamina;D;4;0;0;
1103;34;31;Paul Milde;D;2;0;0;
1104;35;1;Patrick Platins;D;19;0;0;
1105;35;24;Stefan Ortega;D;14;0;0;
1106;35;27;Jarno Peters;D;0;0;0;
1107;35;4;Marcel Appiah;D;31;0;4;
1108;35;14;Manuel Hornig;D;24;0;0;
1109;35;29;Arne Feick;D;23;0;1;
1110;35;5;Thomas Hübener;D;22;2;0;
1111;35;11;Stephan Salger;D;21;0;1;
1112;35;19;Felix Burmeister;D;16;0;0;
1113;35;2;Jonas Strifler;D;6;0;0;
1114;35;28;Vujadin Savic;SER;6;0;0;
1115;35;3;Dennis Riemer;D;0;0;0;
1116;35;0;Jerome Propheter;D;0;0;0;
1117;35;21;Patrick Schönfeld;D;31;3;6;
1118;35;6;Tom Schütz;D;26;1;2;
1119;35;16;Philipp Riese;D;26;3;1;
1120;35;7;Marc Lorenz;D;25;3;3;
1121;35;37;Christian Müller;D;25;3;5;
1122;35;8;Tim Jerat;D;22;5;1;
1123;35;30;Sebastian Hille;D;21;2;0;
1124;35;13;Johannes Rahn;D;16;1;0;
1125;35;20;Jan Fießer;D;9;0;0;
1126;35;17;Oliver Petersch;D;2;0;0;
1127;35;0;Bashkim Renneke;D;2;0;0;
1128;35;25;Patrick Mainka;D;1;0;0;
1129;35;22;Philipp Heithölter;D;0;0;0;
1130;35;23;Pascal Schmidt;D;0;0;0;
1131;35;29;Nuri Konak;D;0;0;0;
1132;35;32;Khalil Kleit;GUI;0;0;0;
1133;35;33;Erdogan Yesilyurt;D;0;0;0;
1134;35;9;Fabian Klos;D;28;7;4;
1135;35;10;Kacper Przybylko;PL;13;3;0;
1136;35;35;Ben Sahar;ISR;11;3;0;
1137;35;15;Anass Achahbar;NL;10;1;0;
1138;35;0;Francky Sembolo;CGO;8;0;0;
1139;35;10;Pascal Testroet;D;0;0;0;
1140;35;31;Sebastian Glasner;D;0;0;0;
1141;36;1;Robert Almer;A;18;0;0;
1142;36;12;René Renno;D;15;0;0;
1143;36;31;Niclaas Heimann;D;0;0;0;
1144;36;6;Uwe Möhrle;D;30;1;0;
1145;36;15;Alexander Bittroff;D;28;1;3;
1146;36;18;Jurica Buljat;CRO;23;0;1;
1147;36;33;Michael Schulze;D;20;0;1;
1148;36;13;Julian Börner;D;15;0;0;
1149;36;29;Ahmed Madouni;F/ALG;9;0;1;
1150;36;16;Daniel Svab;HUN;8;0;0;
1151;36;5;Mateo Susic;BOS;5;0;0;
1152;36;3;Guillaume Rippert;F;0;0;0;
1153;36;16;Martin Dahm;D;0;0;0;
1154;36;0;Markus Brzenska;D;0;0;0;
1155;36;4;Ivica Banovic;CRO;28;4;1;
1156;36;25;Stiven Rivic;CRO;24;1;0;
1157;36;20;Charles Takyi;GHA/D;21;2;0;
1158;36;37;Christian Bickel;D;20;0;2;
1159;36;22;André Fomitschow;D;19;0;1;
1160;36;0;Marc-André Kruska;D;17;2;0;
1161;36;40;Fanol Perdedaj;ALB;12;0;0;
1162;36;19;Amin Affane;SWE;9;2;0;
1163;36;17;Steffen Bohl;D;3;0;1;
1164;36;7;Daniel Brinkmann;D;2;0;0;
1165;36;14;Nicolas Farina;F;1;0;0;
1166;36;21;Sebastian Mrowca;D;1;0;0;
1167;36;9;Marco Stiepermann;D;29;5;8;
1168;36;26;Erik Jendrisek;SVK;28;1;2;
1169;36;27;Boubacar Sanogo;CIV;28;10;1;
1170;36;35;Sven Michel;D;13;2;2;
1171;36;24;Mathias Fetsch;D;11;1;1;
1172;36;0;John Jairo Mosquera;KOL;5;0;0;
1173;36;34;Tim Kleindienst;D;2;0;0;
1174;36;0;Paul Röwer;D;2;1;0;
1175;37;0;Erol Sabanov;D;31;0;0;
1176;37;0;Rouven Sattelmaier;D;6;0;0;
1177;37;0;Felix Körber;D;0;0;0;
1178;37;0;Philipp Heise;D;37;2;0;
1179;37;0;Tim Göhlert;D;35;4;0;
1180;37;0;Mathias Wittek;D;34;1;0;
1181;37;0;Dennis Malura;D;25;0;0;
1182;37;0;Florian Krebs;D;7;1;0;
1183;37;0;Marc Endres;D;7;0;0;
1184;37;0;Daniel Vier;BRA/D;5;0;0;
1185;37;0;Ingo Feistle;D;1;0;0;
1186;37;0;Timo Beermann;D;0;0;0;
1187;37;0;Florian Tausendpfund;D;0;0;0;
1188;37;0;Lukas Kohler;D;0;0;0;
1189;37;0;Marc Schnatterer;D;37;13;0;
1190;37;0;Sebastian Griesbeck;D;36;1;0;
1191;37;0;Julius Reinhardt;D;34;2;0;
1192;37;0;Robert Strauß;D;31;0;0;
1193;37;0;Sven Sökler;D;29;3;0;
1194;37;0;Alper Bagceci;TUR;29;3;0;
1195;37;0;Marcel Titsch-Rivero;D;19;2;0;
1196;37;0;Christian Sauter;D;8;0;0;
1197;37;0;Michael Deutsche;D;2;0;0;
1198;37;0;Maurizio Scioscia;I;0;0;0;
1199;37;0;David Schittenhelm;D;0;0;0;
1200;37;0;Florian Niederlechner;D;30;6;0;
1201;37;0;Smail Morabit;F;29;8;0;
1202;37;0;Michael Thurk;D;23;2;0;
1203;37;0;Patrick Mayer;D;18;6;0;
1204;37;0;Bastian Heidenfelder;D;1;0;0;
1205;37;0;Nicolai Groß;D;0;0;0;
1206;37;0;Nico Frommer;D;0;0;0;
1207;38;0;Fabio Coltorti;CH;21;0;0;
1208;38;0;Benjamin Bellot;D;9;0;0;
1209;38;0;Eric Domaschke;D;8;0;0;
1210;38;0;Andreas Kerner;D;0;0;0;
1211;38;0;Niklas Hoheneder;A;31;1;0;
1212;38;0;Tim Sebastian;D;29;0;0;
1213;38;0;Anthony Jung;D;22;3;0;
1214;38;0;Fabian Franke;D;22;1;0;
1215;38;0;Tobias Willers;D;17;1;0;
1216;38;0;Christian Müller;D;10;0;0;
1217;38;0;Juri Judt;D;6;0;0;
1218;38;0;Mikko Sumusalo;FIN;1;0;0;
1219;38;0;Matthias Buszkowiak;D;0;0;0;
1220;38;0;Daniel Rosin;D;0;0;0;
1221;38;0;Alexander Siebeck;D;0;0;0;
1222;38;0;Dominik Kaiser;D;35;12;0;
1223;38;0;Sebastian Heidinger;D;29;4;0;
1224;38;0;Timo Röttger;D;28;0;0;
1225;38;0;Joshua Kimmich;D;24;1;0;
1226;38;0;Henrik Ernst;D;20;0;0;
1227;38;0;Clemens Fandrich;D;19;1;0;
1228;38;0;Bastian Schulz;D;14;3;0;
1229;38;0;Diego Demme;D/I;14;0;0;
1230;38;0;Georg Teigl;A;13;0;0;
1231;38;0;Andre Luge;D;5;1;0;
1232;38;0;Thiago Rockenbach Da Silva;BRA;4;0;0;
1233;38;0;Christos Papadimitriou;GR;1;0;0;
1234;38;0;Alexander Laas;D;0;0;0;
1235;38;0;Jeremy Opoku-Karikari;D;0;0;0;
1236;38;0;Jeremy Karikari;D;0;0;0;
1237;38;0;René-Mike Legien;D;0;0;0;
1238;38;0;Yussuf Poulsen;DEN;34;8;0;
1239;38;0;Daniel Frahn;D;33;19;0;
1240;38;0;Matthias Morys;D;18;1;0;
1241;38;0;Denis Thomalla;D;17;2;0;
1242;38;0;Carsten Kammlott;D;13;1;0;
1243;38;0;Federico Palacios-Martinez;D;5;0;0;
1244;38;0;Richard van den Bosch;D;0;0;0;
1245;38;0;Vincent Rabiega;D/PL;0;0;0;
1246;39;0;Jan Zimmermann;D;37;0;0;
1247;39;0;David Salfeld;D;0;0;0;
1248;39;0;Steven Braunsdorf;D;0;0;0;
1249;39;0;Michael Stegmayer;D;36;1;0;
1250;39;0;Benjamin Gorka;D;35;1;0;
1251;39;0;Aytac Sulu;TUR;35;2;0;
1252;39;0;Sandro Sirigu;I;29;2;0;
1253;39;0;Benjamin Maas;D;27;0;0;
1254;39;0;Aaron Berzel;D;26;1;0;
1255;39;0;Julian Ratei;D;3;0;0;
1256;39;0;Serkan Firat;D/TUR;1;0;0;
1257;39;0;Marcel Heller;D;36;2;0;
1258;39;0;Hanno Behrens;D;35;3;0;
1259;39;0;Jerome Gondorf;D;35;2;0;
1260;39;0;Milan Ivana;SVK;33;4;0;
1261;39;0;Elton da Costa;BRA;27;3;0;
1262;39;0;Julius Valentin Biada;D;15;1;0;
1263;39;0;Benjamin Baier;D;10;1;0;
1264;39;0;Josip Landeka;CRO;9;0;0;
1265;39;0;Uwe Hesse;D;4;0;0;
1266;39;0;Nikola Mladenovic;D;1;0;0;
1267;39;0;Dominik Stroh-Engel;D;33;27;0;
1268;39;0;Marco Sailer;D;31;2;0;
1269;39;0;Dennis Schmidt;D;7;0;0;
1270;39;0;Markus Ziereis;D;6;0;0;
1271;39;0;Rudolph Hübner;D;1;0;0;
1272;42;0;Marcus Kolke;D;24;0;0;
1273;42;0;Michael Gurski;D;13;0;0;
1274;42;0;Raphael Laux;D;0;0;0;
1275;42;0;Nico Herzig;D;32;2;0;
1276;42;0;Marcus Mann;D;24;3;0;
1277;42;0;Maximilian Ahlschwede;D;23;0;0;
1278;42;0;Alexander Nandzik;D;20;1;0;
1279;42;0;Jovan Vidovic;SLO;18;1;0;
1280;42;0;Denis Perger;SLO;13;0;0;
1281;42;0;Adam Straith;CAN;7;0;0;
1282;42;0;Stephan Gusche;D;2;0;0;
1283;42;0;Daniel Döringer;D;0;0;0;
1284;42;0;Tobias Jänicke;D;36;9;0;
1285;42;0;Robert Müller;D;35;1;0;
1286;42;0;Alf Mintzel;D;34;3;0;
1287;42;0;Michael Wiemann;D;34;4;0;
1288;42;0;Nils-Ole Book;D;32;2;0;
1289;42;0;Julian Grupp;D;27;0;0;
1290;42;0;Maciej Zieba;PL;18;0;0;
1291;42;0;Martin Röser;D;18;2;0;
1292;42;0;Steffen Haas;D;11;0;0;
1293;42;0;Marco Christ;D;6;0;0;
1294;42;0;Julian Wießmeier;D;3;0;0;
1295;42;0;Maik Vetter;D;0;0;0;
1296;42;0;Jeff Gyasi;D;0;0;0;
1297;42;0;José Pierre Vunguidica;ANG;33;10;0;
1298;42;0;Luca Schnellbacher;D;25;4;0;
1299;42;0;Marco Königs;D;17;0;0;
1300;42;0;Sascha Wolfert;D;8;0;0;
1301;40;0;Daniel Heuer-Fernandes;D;34;0;0;
1302;40;0;Frank Lehmann;D;4;0;0;
1303;40;0;Björn Bussmann;D;0;0;0;
1304;40;0;Nils Zumbeel;D;0;0;0;
1305;40;0;David Pisot;D;35;2;0;
1306;40;0;Michael Hohnstedt;D;34;3;0;
1307;40;0;Sebastian Neumann;D;33;1;0;
1308;40;0;Alexander Dercho;D;32;3;0;
1309;40;0;Marcel Stadel;D;22;0;0;
1310;40;0;Florian Krebs;D;5;0;0;
1311;40;0;Paul Thomik;D;2;1;0;
1312;40;0;Martin Hudec;CZE;0;0;0;
1313;40;0;Alexander Krük;D;0;0;0;
1314;40;0;Thijs Bouma;NL;0;0;0;
1315;40;0;Daniel Nagy;HUN;31;3;0;
1316;40;0;Nicolas Feldhahn;D;31;5;0;
1317;40;0;Massimo Ornatelli;I;30;5;0;
1318;40;0;Erik Zenga;D;28;0;0;
1319;40;0;Tom Merkens;D;20;0;0;
1320;40;0;Yannic Thiel;D;16;0;0;
1321;40;0;Michael Blum;D;16;0;0;
1322;40;0;Timo Kunert;D;12;0;0;
1323;40;0;Andreas Glockner;D;11;0;0;
1324;40;0;Jeremy Karikari;D;7;0;0;
1325;40;0;Timo Staffeldt;D;0;0;0;
1326;40;0;Daniel Latkowski;D;0;0;0;
1327;40;0;Julian Wolf;D;0;0;0;
1328;40;0;Sandro Heskamp;D;0;0;0;
1329;40;0;Adriano Grimaldi;I;29;12;0;
1330;40;0;Pascal Testroet;D;26;10;0;
1331;40;0;Stanislav Iljutcenko;D;21;0;0;
1332;40;0;Andreas Spann;D;18;2;0;
1333;40;0;Dennis Wegner;D;9;1;0;
1334;40;0;Roman Prokoph;D;6;1;0;
1335;40;0;Malte Nieweler;D;2;0;0;
1336;40;0;Marcel Kunstmann;D;1;0;0;
1337;40;0;Christian Pauli;D;0;0;0;
1338;44;0;Michael Ratajczak;D;32;0;0;
1339;44;30;Marcel Lenz;D;6;0;0;
1340;44;1;Roland Müller;D;0;0;0;
1341;44;0;Maurice Schumacher;D;0;0;0;
1342;44;0;Phil Ofosu-Ayeh (ehe. Schlüter);D;32;1;0;
1343;44;5;Branimir Bajic;BOS;31;3;0;
1344;44;3;Markus Bollmann;D;29;3;0;
1345;44;0;Matthias Kühne;D;25;0;0;
1346;44;0;Tobias Feisthammel;D;24;1;0;
1347;44;0;Maximilian Güll;D;11;0;0;
1348;44;0;Christian Eichner;D;10;0;0;
1349;44;0;Babacar M´Bengue;SEN/D;3;0;0;
1350;44;4;Dzemal Berberovic;BOS;0;0;0;
1351;44;6;Benjamin Kern;D;0;0;0;
1352;44;16;Stephan Hennen;D;0;0;0;
1353;44;19;Andreas Ibertsberger;A;0;0;0;
1354;44;31;Xhelil Abdulla;MKD;0;0;0;
1355;44;0;Jens Wissing;D;0;0;0;
1356;44;0;Pierre de Wit;D;34;2;0;
1357;44;0;Patrick Zoundi;BFA;32;5;0;
1358;44;26;Tanju Öztürk;D;31;1;0;
1359;44;17;Kevin Wolze;D;29;4;0;
1360;44;0;Michael Gardawski;D;27;3;0;
1361;44;21;Sascha Dum;D;20;0;0;
1362;44;0;Deniz Aycicek;D;20;2;0;
1363;44;0;Athanasios Tsourakis;GR;20;2;0;
1364;44;0;Nikolas Ledgerwood;CAN;16;0;0;
1365;44;0;Erdogan Yesilyurt;D;13;1;0;
1366;44;0;Dominik Reinert;D;1;0;0;
1367;44;0;Gökhan Lekesiz;D;1;0;0;
1368;44;10;Jürgen Gjasula;D;0;0;0;
1369;44;28;Dusan Jevtic;BOS;0;0;0;
1370;44;33;Zvonko Pamic;CRO;0;0;0;
1371;44;34;Antonio da Silva;BRA;0;0;0;
1372;44;0;Kingsley Onuegbu;NGA;36;14;0;
1373;44;0;Gerrit Wegkamp;D;14;0;0;
1374;44;0;Filip Orsula;SVK;12;0;0;
1375;44;32;Julien Rybacki;D;2;0;0;
1376;44;9;Valeri Domovchiyski;BUL;0;0;0;
1377;43;0;Markus Krauß;D;21;0;0;
1378;43;0;Daniel Wagner;D;9;0;0;
1379;43;0;Mark-Patrick Redl;D;8;0;0;
1380;43;0;Fabian Baumgärtel;D;37;2;0;
1381;43;0;Fabio Leutenecker;D;34;2;0;
1382;43;0;Marc Stein;D;32;0;0;
