Spieler_ID;Vereins_ID;Trikot_Nr;Spieler_Name;Land;Spiele;Tore;Vorlagen;
1383;43;0;Elia Soriano;I;32;7;0;
1384;43;0;Fabian Gerster;D;30;0;0;
1385;43;0;Royal Dominique Fennell;D;26;1;0;
1386;43;0;Julian Leist;D;20;0;0;
1387;43;0;Patrick Auracher;D;17;0;0;
1388;43;0;Kai-Bastian Evers;D;8;0;0;
1389;43;0;Athanasios Raptis;GR;6;0;0;
1390;43;0;Abdulsamed Akin;D;5;0;0;
1391;43;0;Pascal Schmidt;D;2;0;0;
1392;43;0;Stefan Maletic;SER;2;0;0;
1393;43;0;Simon Köpf;D;0;0;0;
1394;43;0;Sandrino Braun;D;36;2;0;
1395;43;0;Vincenzo Marchese;D;30;12;0;
1396;43;0;Gerrit Müller;D;17;1;0;
1397;43;0;Patrick Milchraum;D;9;0;0;
1398;43;0;Andreas Ivan;D;9;0;0;
1399;43;0;Mahir Savranlioglu;TUR;4;0;0;
1400;43;0;Paul Grischok;D;4;0;0;
1401;43;0;Omar Jatta;GAM;2;0;0;
1402;43;0;Marcel Ivanusa;D;1;0;0;
1403;43;0;Ramazan Kandazoglu;TUR/D;0;0;0;
1404;43;0;Nico Plattek;D;0;0;0;
1405;43;0;Fabian Skoko;D;0;0;0;
1406;43;0;Marco Calamita;D;20;4;0;
1407;43;0;Lhadji Badiane;F;19;4;0;
1408;43;0;Marcos Alvarez;D;16;4;0;
1409;43;0;Randy Edwini-Bonsu;CAN/GHA;16;2;0;
1410;43;0;Kevin Dicklhuber;D;15;2;0;
1411;43;0;Shkemb Miftari;D;11;0;0;
1412;43;0;Nermin Ibrahimovic;SER;4;0;0;
1413;43;0;Daniel Engelbrecht;D;2;0;0;
1414;43;0;Andre Kriks;D;0;0;0;
1415;43;0;Peter Sprung;D;0;0;0;
1416;43;0;Karim Rouani;F;0;0;0;
1417;45;0;Pierre Kleinheider;D;34;0;0;
1418;45;0;Dominik Kisiel;PL;3;0;0;
1419;45;0;Franco Flückiger;D;0;0;0;
1420;45;0;Daniel Ziebig;D;35;0;0;
1421;45;0;Florian Brügmann;D;31;0;0;
1422;45;0;Kristian Kojola;FIN;20;1;0;
1423;45;0;Marcel Baude;D;17;1;0;
1424;45;0;Philipp Zeiger;D;15;0;0;
1425;45;0;Patrick Mouaya;COD;14;0;0;
1426;45;0;Robert Schick;D;11;0;0;
1427;45;0;Adli Lachheb;TUN;5;0;0;
1428;45;0;Akaki Gogia;D;35;8;0;
1429;45;0;Marcel Franke;D;35;2;0;
1430;45;0;Sören Bertram;D;35;11;0;
1431;45;0;Toni Lindenhahn;D;25;3;0;
1432;45;0;Björn Ziegenbein;D;20;2;0;
1433;45;0;Niklas Brandt;D;15;0;0;
1434;45;0;Pierre Becken;D;14;0;0;
1435;45;0;Tim Kruse;D;14;0;0;
1436;45;0;Anton Müller;D;12;0;0;
1437;45;0;Maik Wagefeld;D;6;0;0;
1438;45;0;Mustapha Amari;D;1;0;0;
1439;45;0;Telmo Texeira-Rebelo;POR;0;0;0;
1440;45;0;Stefan Ronneburg;D;0;0;0;
1441;45;0;Timo Furuholm;FIN;31;11;0;
1442;45;0;Tony Schmidt;D;27;0;0;
1443;45;0;Pierre Merkel;D;24;2;0;
1444;45;0;Francky Sembolo;CGO;13;7;0;
1445;45;0;Maximilian Hecht;D;0;0;0;
1446;50;0;Daniel Masuch;D;34;0;0;
1447;50;0;Maximilian Schulze-Niehues;D;3;0;0;
1448;50;0;Recep Aziz;D;1;0;0;
1449;50;0;Cedric Wilmes;D;0;0;0;
1450;50;0;Dominik Schmidt;D;28;2;0;
1451;50;0;Fabian Hergesell;D;25;1;0;
1452;50;0;Simon Scherder;D;22;4;0;
1453;50;0;Kevin Schöneberg;D;20;1;0;
1454;50;0;Patrick Kirsch;D;17;0;0;
1455;50;0;Robin Neupert;D;13;0;0;
1456;50;0;Marco Pischorn;D;9;0;0;
1457;50;0;Clement Halet;F;6;0;0;
1458;50;0;Philipp Röhe;D;1;0;0;
1459;50;0;Jens Truckenbrod;D;37;1;0;
1460;50;0;Benjamin Siegert;D;33;1;0;
1461;50;0;Dennis Grote;D;33;9;0;
1462;50;0;Marcus Piossek;D;29;6;0;
1463;50;0;Amaury Bischoff;F/POR;28;3;0;
1464;50;0;Stefan Kühne;D;26;2;0;
1465;50;0;Mehmet Kara;TUR;26;1;0;
1466;50;0;Julian Riedel;FIN/D;22;0;0;
1467;50;0;Marko Karamarko;CRO;0;0;0;
1468;50;0;Pascal Koopmann;D;0;0;0;
1469;50;0;Malte Grashoff;D;0;0;0;
1470;50;0;Matthew Taylor;USA;33;6;0;
1471;50;0;Rogier Krohne;NL;32;7;0;
1472;50;0;Gaetano Manno;I;17;2;0;
1473;50;0;Soufian Benyamina;D;16;6;0;
1474;50;0;Zlatko Muhovic;BOS/D;2;0;0;
1475;50;0;Michael Holt;D;1;0;0;
1476;47;0;Bernhard Hendl;A;24;0;0;
1477;47;0;Patrick Wiegers;D;13;0;0;
1478;47;0;Sebastian Nachreiner;D;37;0;0;
1479;47;0;Mario Neunaber;D;32;6;0;
1480;47;0;Andreas Güntner;D;26;0;0;
1481;47;0;Jonatan Kotzke;D;25;2;0;
1482;47;0;Thorben Stadler;D;6;0;0;
1483;47;0;Thorben Stadler;D;0;0;0;
1484;47;0;Jim-Patrick Müller;D;34;7;0;
1485;47;0;Gino Windmüller;D;33;2;0;
1486;47;0;Oliver Hein;D;32;2;0;
1487;47;0;Aias Aosman;TUR;32;5;0;
1488;47;0;Azur Velagic;BOS;24;0;0;
1489;47;0;Markus Smarzoch;D;23;2;0;
1490;47;0;Patrick Haag;D;20;0;0;
1491;47;0;Fabian Trettenbach;D;15;1;0;
1492;47;0;Marius Müller;D;10;0;0;
1493;47;0;Dimitrios Anastasopoulos;GR;4;0;0;
1494;47;0;Romain Dedola;F;0;0;0;
1495;47;0;Abdenour Amachaibou;D/MAR;35;11;0;
1496;47;0;Benedikt Schmid;D;21;2;0;
1497;47;0;Romas Dressler;D;18;5;0;
1498;47;0;Daniel Franziskus;D;16;3;0;
1499;47;0;Zlatko Muhovic;BOS/D;15;2;0;
1500;47;0;Ruben Popa;D;13;0;0;
1501;47;0;Thomas Kurz;D;6;1;0;
1502;47;0;Sergio Pardo;E;0;0;0;
1503;53;0;Philipp Pentke;D;34;0;0;
1504;53;0;Stefan Riederer;D;3;0;0;
1505;53;0;Silvio Bankert;D;36;1;0;
1506;53;0;Fabian Stenzel;D;33;0;0;
1507;53;0;Kevin Conrad;D;30;0;0;
1508;53;0;Thomas Birk;D;24;0;0;
1509;53;0;Josef Cinar;D;16;1;0;
1510;53;0;Marcel Hofrath;D;13;4;0;
1511;53;0;Toni Wachsmuth;D;9;0;0;
1512;53;0;Pierre Le Beau;D;6;0;0;
1513;53;0;Jeron Hazaimeh;D;3;0;0;
1514;53;0;Marc Hensel;D;30;1;0;
1515;53;0;Sascha Pfeffer;D;30;2;0;
1516;53;0;Maik Kegel;D;29;3;0;
1517;53;0;Ronny Garbuschewski;D;26;7;0;
1518;53;0;Kolja Pusch;D;20;2;0;
1519;53;0;Christian Mauersberger;D;16;1;0;
1520;53;0;Anton Makarenko;UKR;15;1;0;
1521;53;0;Tom Scheffel;D;15;1;0;
1522;53;0;Marc Lais;D;15;0;0;
1523;53;0;Josip Landeka;CRO;8;0;0;
1524;53;0;Florian Hansch;D;2;0;0;
1525;53;0;Anton Fink;D;35;12;0;
1526;53;0;Tino Semmer;D;30;1;0;
1527;53;0;Benjamin Förster;D;27;5;0;
1528;41;0;Jörg Hahnel;D;21;0;0;
1529;41;0;Johannes Brinkies;D;18;0;0;
1530;41;0;Fabian Künnemann;D;0;0;0;
1531;41;0;Alexandre Mendy;F;36;1;0;
1532;41;0;Shervin Radjabali-Fardi;D;35;2;0;
1533;41;0;Steven Ruprecht;D;32;1;0;
1534;41;0;Tommy Grupe;D;27;3;0;
1535;41;0;Sebastian Pelzer;D;23;0;0;
1536;41;0;Lukas Pägelow;D;2;0;0;
1537;41;0;Rick Geenen;NL;0;0;0;
1538;41;0;Ronny Marcos;D;0;0;0;
1539;41;0;Julian Moritz Jakobs;D;35;4;0;
1540;41;0;David Blacha;D;35;10;0;
1541;41;0;Dennis Weidlich;D;31;0;0;
1542;41;0;Leonhard Haas;D;27;1;0;
1543;41;0;Milorad Pekovic;MON;24;1;0;
1544;41;0;Manfred Starke;NAM/D;21;1;0;
1545;41;0;Sascha Schünemann;D;17;0;0;
1546;41;0;Robin Krauße;D;10;0;0;
1547;41;0;Max Christiansen;D;6;1;0;
1548;41;0;Ken Leemans;B;4;0;0;
1549;41;0;Martin Pett;D;3;0;0;
1550;41;0;Dennis Srbeny;D;2;0;0;
1551;41;0;Halil Savran;D;31;8;0;
1552;41;0;Nikolaos Ioannidis;GR;29;6;0;
1553;41;0;Johan Plat;NL;22;4;0;
1554;41;0;Mustafa Kucukovic;D;20;1;0;
1555;41;0;Henry Haufe;D;1;0;0;
1556;41;0;Nils Quaschner;D;0;0;0;
1557;41;0;Sargis Adamyan;ARM;0;0;0;
1558;46;0;Philipp Klewin;D;36;0;0;
1559;46;0;Jean-Francois Kornetzky;F;1;0;0;
1560;46;0;Paul Büchel;D;0;0;0;
1561;46;0;Stefan Kleineheismann;D;35;0;0;
1562;46;0;Luka Odak;CRO;32;0;0;
1563;46;0;André Laurito;D;23;1;0;
1564;46;0;Niklas Kreuzer;D;17;0;0;
1565;46;0;Jens Möckel;D;5;0;0;
1566;46;0;Saheed Mustapha;D;1;0;0;
1567;46;0;Bernd Rauw;B;0;0;0;
1568;46;0;Johannes Bergmann;D;0;0;0;
1569;46;0;Marco Engelhardt;D;35;5;0;
1570;46;0;Rafael Czichos;D;32;2;0;
1571;46;0;Patrick Göbel;D;29;3;0;
1572;46;0;Nils Pfingsten-Reddig;D;28;6;0;
1573;46;0;Kevin Möhwald;D;27;2;0;
1574;46;0;Maik Baumgarten;D;22;0;0;
1575;46;0;Andreas Wiegel;D;21;2;0;
1576;46;0;Marius Strangl;D;20;2;0;
1577;46;0;Christopher Drazan;A;16;2;0;
1578;46;0;Mario Fillinger;D;9;0;0;
1579;46;0;Morten Nielsen;DEN;3;0;0;
1580;46;0;Okan Derici;D;1;0;0;
1581;46;0;Leon Packheiser;D;1;0;0;
1582;46;0;Philipp Serrek;D;1;0;0;
1583;46;0;Felix Robrecht;D;0;0;0;
1584;46;0;Fabian Skoko;D;0;0;0;
1585;46;0;Sepehr Nikroo;D;0;0;0;
1586;46;0;Jonas Nietfeld;D;25;5;0;
1587;46;0;Mijo Tunjic;NL;24;3;0;
1588;46;0;Simon Brandstetter;D;19;5;0;
1589;46;0;Aykut Öztürk;D;19;4;0;
1590;46;0;Carsten Kammlott;D;14;9;0;
1591;46;0;Sebastian Stolze;D;13;1;0;
1592;46;0;Otis Breustedt;D;3;0;0;
1593;46;0;Tommy Kind;D;0;0;0;
1594;48;0;Odisseas Vlachodimos;D;22;0;0;
1595;48;0;Kevin Müller;D;15;0;0;
1596;48;0;Thomas Geyer;D;35;1;0;
1597;48;0;Steffen Lang;D;29;0;0;
1598;48;0;Tim Leibold;D;28;0;0;
1599;48;0;Philipp Mwene;A;19;0;0;
1600;48;0;Daniel Vier;BRA/D;12;2;0;
1601;48;0;Francesco Lovric;A;5;0;0;
1602;48;0;Benedikt Röcker;D;4;1;0;
1603;48;0;Karim Haggui;TUN;1;0;0;
1604;48;0;Benjamin Kirchhoff;D;0;0;0;
1605;48;0;Marvin Wanitzek;;33;4;0;
1606;48;0;Tobias Rathgeb;D;32;2;0;
1607;48;0;Manuel Janzer;D;30;6;0;
1608;48;0;Lukas Kiefer;D;27;2;0;
1609;48;0;Sinan Gümüs;TUR;18;1;0;
1610;48;0;Timo Cecen;D;15;0;0;
1611;48;0;Besar Halimi;D;13;1;0;
1612;48;0;Rani Khedira;D;12;1;0;
1613;48;0;Robin Yalcin;D;11;0;0;
1614;48;0;Patrick Funk;D;10;0;0;
1615;48;0;Milos Degenek;AUS;9;0;0;
1616;48;0;Timo Baumgartl;D;5;1;0;
1617;48;0;Gratas Sirgedas;LIT;3;0;0;
1618;48;0;Daniel Didavi;D;2;0;0;
1619;48;0;Marco Rojas;NZL;2;0;0;
1620;48;0;Sven Mende;D;0;0;0;
1621;48;0;Marco Grüttner;D;34;10;0;
1622;48;0;Erich Berko;D;26;2;0;
1623;48;0;Alexander Riemann;D;26;4;0;
1624;48;0;Pascal Breier;D;25;6;0;
1625;48;0;Felix Lohkemper;D;6;0;0;
1626;48;0;Timo Werner;D;1;1;0;
1627;48;0;Jerome Kiesewetter;D;0;0;0;
1628;48;0;Marko Maletic;NL;0;0;0;
1629;49;0;Zlatan Alomerovic;D;30;0;0;
1630;49;0;Hendrik Bonmann;D;4;0;0;
1631;49;0;Johannes Focher;D;4;0;0;
1632;49;0;Tim Hohmann;D;0;0;0;
1633;49;0;Marc Hornschuh;D;35;2;0;
1634;49;0;Thomas Meißner;D;35;0;0;
1635;49;0;Evans Nyarko;GHA/D;31;1;0;
1636;49;0;Marian Sarr;D;24;1;0;
1637;49;0;Jannik Bandowski;D;17;1;0;
1638;49;0;Jeremy Dudziak;D;12;0;0;
1639;49;0;Koray Günter;D;8;0;0;
1640;49;0;Marcel Deelen;D;4;0;0;
1641;49;0;Oliver Kirch;D;2;0;0;
1642;49;0;Oskar Gasecki;PL/USA;0;0;0;
1643;49;0;Edisson Jordanov;D;34;3;0;
1644;49;0;Tim Treude;D;33;3;0;
1645;49;0;David Solga;D;31;3;0;
1646;49;0;Oguzhan Kefkir;D;28;1;0;
1647;49;0;Mustafa Amini;AUS;15;1;0;
1648;49;0;Dominik Nothnagel;D;14;0;0;
1649;49;0;Ufuk Özbek;TUR;8;0;0;
1650;49;0;Mitsuru Maruoka;JAP;8;0;0;
1651;49;0;Jeremy Serwy;B;7;0;0;
1652;49;0;Erik Durm;D;2;0;0;
1653;49;0;Jonas Hofmann;D;1;0;0;
1654;49;0;Tammo Harder;D;31;7;0;
1655;49;0;Balint Bajner;HUN;29;3;0;
1656;49;0;Marvin Ducksch;D;25;12;0;
1657;49;0;Julian Derstroff;D;17;2;0;
1658;49;0;Timmy Thiele;D;7;2;0;
1659;49;0;Tim Väyrynen;FIN;7;1;0;
1660;49;0;Nick Weber;D;5;0;0;
1661;49;0;Julian Schieber;D;1;0;0;
1662;51;0;Korbinian Müller;D;27;0;0;
1663;51;0;Michael Zetterer;D;10;0;0;
1664;51;0;Sebastian Wolf;D;0;0;0;
1665;51;0;Felix Dinkel;D;0;0;0;
1666;51;0;Benjamin Schwarz;D;29;2;0;
1667;51;0;Mario Erb;D;28;2;0;
1668;51;0;Alexander Hack;D;28;1;0;
1669;51;0;Fabian Götze;D;27;1;0;
1670;51;0;Daniel Hofstetter;D;18;0;0;
1671;51;0;Jonas Hummels;D;13;2;0;
1672;51;0;Kevin Hingerl;D;8;0;0;
1673;51;0;Danilo Dittrich;D;8;0;0;
1674;51;0;Benjamin Kauffmann;D;2;0;0;
1675;51;0;Thomas Hagn;D;2;0;0;
1676;51;0;Mike Niebauer;D;0;0;0;
1677;51;0;Quirin Moll;D;36;2;0;
1678;51;0;Maximilian Welzmüller;D;32;5;0;
1679;51;0;Florian Bichler;D;31;5;0;
1680;51;0;Marius Willsch;D;23;0;0;
1681;51;0;Lucas Hufnagel;D;17;1;0;
1682;51;0;Roland Sternisko;D;13;1;0;
1683;51;0;Stefan Haas;D;9;0;0;
1684;51;0;Kenny Prince Redondo;D;7;1;0;
1685;51;0;Florian Heller;D;7;1;0;
1686;51;0;Tobias Killer;D;5;0;0;
1687;51;0;Dominik Rohracker;D;2;0;0;
1688;51;0;Leon Müller-Wiesen;D;0;0;0;
1689;51;0;Felix Stemmer;D;0;0;0;
1690;51;0;Sandro Kaiser;D;0;0;0;
1691;51;0;Janik Haberer;D;34;8;0;
1692;51;0;Andreas Voglsammer;D;34;10;0;
1693;51;0;Thomas Steinherr;D;31;2;0;
1694;51;0;Marius Duhnke;D;29;4;0;
1695;51;0;Pascal Köpke;D;4;2;0;
1696;51;0;Michael Marinkovic;D;1;0;0;
1697;54;25;Niklas Jakusch;D;21;0;0;
1698;54;1;Maximilian Riedmüller;D;16;0;0;
1699;54;12;Daniel Strähle;D;0;0;0;
1700;54;7;Fabian Wetter;D;35;3;0;
1701;54;19;Patrick Herrmann;D;35;0;0;
1702;54;27;Marcel Gebers;D;34;5;0;
1703;54;4;Manuel Hartmann;D;31;1;0;
1704;54;7;Gerrit Pressel;D;2;0;0;
1705;54;3;Hamza Kizil;DEN;0;0;0;
1706;54;6;David Urban;D;0;0;0;
1707;54;8;Tim Danneberg;D;34;3;0;
1708;54;11;Rafael Kazior;D;34;1;0;
1709;54;20;Marc Heider;D;30;9;0;
1710;54;21;Tim Siedschlag;D;29;3;0;
1711;54;26;Patrick Breitkreuz;D;29;0;0;
1712;54;29;Hauke Wahl;D;26;0;0;
1713;54;10;Casper Johansen;DEN;23;2;0;
1714;54;0;Mikkel Vendelbo;DEN;16;0;0;
1715;54;13;Marlon Krause;D;9;0;0;
1716;54;24;Jaroslaw Lindner;D;6;1;0;
1717;54;0;Fabian Arndt;D;4;0;0;
1718;54;28;Deran Toksöz;D;3;0;0;
1719;54;23;Steve Müller;D;2;0;0;
1720;54;9;Andy Hebler;D;0;0;0;
1721;54;14;Takuya Okada;JAP;0;0;0;
1722;54;18;Darryl Geurts;D;0;0;0;
1723;54;22;Fiete Sykora;D;36;5;0;
1724;54;30;Marcel Schied;D;31;3;0;
1725;54;0;Manuel Schäffler;D;10;0;0;
1726;54;0;George Sebastian Kelbel;D;7;0;0;
1727;54;0;Kevin Schulze;D;6;1;0;
1728;54;0;Mika Ääritalo;FIN;6;0;0;
1729;54;15;Onur Akdogan;D;1;0;0;
1730;52;1;Kenneth Kronholm;D;36;0;0;
1731;52;21;Daniel Kläs;D;0;0;0;
1732;52;30;Morten Jensen;D;0;0;0;
1733;52;32;Lukas Billick;D;33;0;0;
1734;52;13;Marc Gross;D;31;0;0;
1735;52;4;Timo Wenzel;D;27;2;0;
1736;52;0;Onanga Itoua;F;19;0;0;
1737;52;22;Chris Wolf;D;15;0;0;
1738;52;33;Sebastian Wolf;D;15;0;0;
1739;52;3;Bryan Mélisse;F;11;0;0;
1740;52;0;Zimmer Moritz;D;2;0;0;
1741;52;20;Milad Salem;AFG;33;5;0;
1742;52;0;Dominik Rohracker;D;27;1;0;
1743;52;6;Muhittin Bastürk;D;25;0;0;
1744;52;8;Daniel Jungwirth;D;15;0;0;
1745;52;0;Serkan Göcer;D;15;1;0;
1746;52;0;Ricky Pinheiro;POR;15;1;0;
1747;52;0;Jeff Gyasi;D;13;0;0;
1748;52;10;Christian Grimm;D;12;0;0;
1749;52;37;Marc Gallego;D;10;0;0;
1750;52;0;Nico Zimmermann;D;10;0;0;
1751;52;2;Alexander Buch;D;8;0;0;
1752;52;7;Thorsten Reiß;D;7;0;0;
1753;52;11;Marcel Schug;D;2;0;0;
1754;52;14;Alexander Schmieden;D;1;0;0;
1755;52;29;Gianni Gotthardt;D;0;0;0;
1756;52;18;Felix Luz;D;27;11;0;
1757;52;9;Angelo Vaccaro;I;20;8;0;
1758;52;19;Salif Cissé;D;18;1;0;
1759;52;0;Frederick Kyereh;D;18;0;0;
1760;52;0;Sascha Wolfert;D;12;0;0;
1761;52;17;Felix Dausend;D;10;1;0;
1762;52;0;Sebastian Piotrowski;D;5;0;0;
1763;52;0;Ondrej Smetana;CZE;3;0;0;
1764;52;27;Kevin Feiersinger;D;1;0;0;
1765;52;0;Murat Adigüzel;TUR;0;0;0;
1766;56;0;Stephan Loboué;CIV;35;0;0;
1767;56;0;Alexander Eiban;D;2;0;0;
1768;56;0;Christoph Burkhard;D;36;6;0;
1769;56;0;Florian Pflügler;D;28;2;0;
1770;56;0;Ulrich Taffertshofer;D;23;0;0;
1771;56;0;Stefano Cincotta;D;21;0;0;
1772;56;0;Michael Hefele;D;15;0;0;
1773;56;0;Moritz Moser;D;13;0;0;
1774;56;0;Maximilian Drum;D;10;0;0;
1775;56;0;Jure Colak;CRO;9;0;0;
1776;56;0;Darlington Omodiagbe;NGA;5;0;0;
1777;56;0;Michael Schick;D;0;0;0;
1778;56;0;Thomas Leberfinger;D;0;0;0;
1779;56;0;Marco Holz;D;36;4;0;
1780;56;0;Thorsten Burkhardt;D;35;3;0;
1781;56;0;Stephan Thee;D;33;3;0;
1782;56;0;Tobias Schröck;D;33;3;0;
1783;56;0;Maurice Müller;D;26;0;0;
1784;56;0;Alexander Eberlein;D;22;0;0;
1785;56;0;Viktor Bopp;D;10;1;0;
1786;56;0;Youssef Mokhtari;MAR/D;9;2;0;
1787;56;0;Benjamin Kindsvater;D;8;0;0;
1788;56;0;Olcay Turhan;TUR;6;0;0;
1789;56;0;Philipp Knochner;D;2;1;0;
1790;56;0;Tobias Huber;D;0;0;0;
1791;56;0;Patryk Mrowca;D;0;0;0;
1792;56;0;Florian Brachtel;D;0;0;0;
1793;56;0;Angelo Hauk;D;29;2;0;
1794;56;0;Henrich Bencik;SVK;28;5;0;
1795;56;0;Ahmet Kulabas;TUR/D;21;2;0;
1796;56;0;Bernd Rosinger;D;8;0;0;
1797;56;0;Ioannis Simosis;GR;5;0;0;
1798;56;0;Robert Glatzel;D;3;0;0;
1799;56;0;Anel Hodzic;BOS;0;0;0;
1800;55;0;Timo Ochs;D;37;0;0;
1801;55;0;Michael Müller;D;0;0;0;
1802;55;0;Tim Knipping;D;31;1;0;
1803;55;0;Nils Fischer;D;27;2;0;
1804;55;0;Tim Stegerer;D;26;0;0;
1805;55;0;Martin Forkel;D;23;0;0;
1806;55;0;Kim Falkenberg;D;21;0;0;
1807;55;0;Florian Ballas;D;15;0;0;
1808;55;0;Christian Eggert;D;14;0;0;
1809;55;0;André Mandt;D;12;1;0;
1810;55;0;Mounir Chaftar;D;11;0;0;
1811;55;0;Kevin Maek;D;9;1;0;
1812;55;0;Francois Marque;F;5;0;0;
1813;55;0;Juri Judt;D;5;0;0;
1814;55;0;Pascal Pellowski;D;4;0;0;
1815;55;0;Lukas Kohler;D;4;0;0;
1816;55;0;Mark Lerandy;D;2;0;0;
1817;55;0;Maximilian Rupp;D;2;0;0;
1818;55;0;Julian Kern;D;0;0;0;
1819;55;0;Raffael Korte;D;33;5;0;
1820;55;0;Serkan Göcer;D;20;1;0;
1821;55;0;Manuel Zeitz;D;15;0;0;
1822;55;0;Tim Kruse;D;14;0;0;
1823;55;0;Kevin Pezzoni;D;14;0;0;
1824;55;0;Taku Ishihara;JAP;13;2;0;
1825;55;0;Philipp Kreuels;D;9;0;0;
1826;55;0;Artur Schneider;D;8;0;0;
1827;55;0;Julien Humbert;D;6;1;0;
1828;55;0;Andreas Glockner;D;2;0;0;
1829;55;0;Jaron Schäfer;D;2;0;0;
1830;55;0;Markus Hayer;D;0;0;0;
1831;55;0;Frederic Ehrmann;D;0;0;0;
1832;55;0;Philipp Hoffmann;D;32;6;0;
1833;55;0;Marcel Ziemer;D;24;8;0;
1834;55;0;Thomas Rathgeber;D;20;4;0;
1835;55;0;Vito Plut;SLO;16;0;0;
1836;55;0;Maurice Deville;D;12;2;0;
1837;55;0;Patrick Schmidt;D;8;1;0;
1838;55;0;Stefan Reisinger;D;7;2;0;
1839;55;0;Jannik Schliesing;D;2;0;0;